Product,Supplier,KGs Purchased,Purchase Price,KGs Sold,Selling Price,Date
Oranges,Farm Direct,177,1.12,105,1.76,10/01/2021
Lemons,Farm Direct,91,1.1,51,1.79,18/03/2021
Lemons,Natural Best,115,0.62,21,1.08,31/03/2021
Carrots,Nature Food,70,1.12,136,1.93,08/02/2021
Peas,Grocers Int.,143,0.48,151,0.75,20/03/2021
Limes,Grocers Int.,150,0.83,17,1.39,27/02/2021
Apples,Clean Living,56,0.48,88,0.76,06/03/2021
Limes,Nature Food,92,1,24,1.7,03/03/2021
Peas,Natural Best,62,1,33,1.62,15/02/2021
Asparagus,Clean Living,132,1,156,1.56,17/01/2021
Pears,Grocers Int.,174,1,28,1.53,25/02/2021
Melons,Natural Best,167,1.12,108,1.76,16/02/2021
Oranges,Grocers Int.,123,1.19,9,2,05/02/2021
Limes,Clean Living,137,1.12,65,1.92,09/02/2021
Lemons,Grocers Int.,179,1,183,1.62,03/02/2021
Broccoli,Nature Food,94,1.1,72,1.69,16/03/2021
Lettuce,Farm Direct,94,1.42,46,2.37,01/02/2021
Lemons,Clean Living,75,1.42,76,2.19,20/01/2021
Limes,Grocers Int.,152,1,30,1.59,03/01/2021
Lemons,Farm Direct,54,0.62,53,1,26/02/2021
Celery,Natural Best,172,0.83,33,1.35,02/03/2021
Cauliflower,Nature Food,166,1.42,93,2.43,14/02/2021
Lemons,Farm Direct,105,0.88,9,1.48,19/03/2021
Apples,Clean Living,189,1.12,62,1.69,09/03/2021
Oranges,Farm Direct,104,1,58,1.59,22/03/2021
Apples,Nature Food,70,1,176,1.57,26/01/2021
Apples,Grocers Int.,85,1.19,77,2.06,27/03/2021
Melons,Nature Food,103,1,74,1.57,05/02/2021
Potatoes,Clean Living,54,1,92,1.57,15/02/2021
Oranges,Nature Food,125,1,167,1.64,28/01/2021
Oranges,Natural Best,99,1.42,75,2.31,13/01/2021
Cauliflower,Farm Direct,196,1.1,26,1.75,01/01/2021
Cabbages,Natural Best,79,1.12,26,1.93,25/02/2021
Asparagus,Farm Direct,161,1.12,164,1.85,30/03/2021
Broccoli,Natural Best,177,1.19,58,1.81,26/02/2021
Peas,Grocers Int.,97,1.1,190,1.84,08/02/2021
Onions,Nature Food,167,1,141,1.67,04/01/2021
Carrots,Farm Direct,129,1,52,1.5,05/03/2021
Pears,Nature Food,138,1,36,1.65,21/03/2021
Broccoli,Natural Best,69,0.83,85,1.31,06/03/2021
Carrots,Clean Living,186,1.19,51,2.01,17/01/2021
Melons,Clean Living,92,0.62,59,0.93,16/01/2021
Lettuce,Clean Living,88,1,62,1.71,05/01/2021
Pears,Grocers Int.,108,1.19,89,1.92,24/01/2021
Limes,Farm Direct,141,0.48,50,0.84,10/01/2021
Peas,Farm Direct,65,1.19,164,1.87,25/01/2021
Carrots,Nature Food,51,1,2,1.56,04/02/2021
